id;score clasificación;clase real
2896;0.0;NO
2897;0.0;NO
2898;0.0;NO
2899;0.0;NO
2900;0.0;NO
2901;1.0;NO
2902;0.0;NO
2903;0.0;NO
2904;0.0;NO
2905;0.0;NO
2906;0.0;NO
2907;0.0;NO
2908;0.0;NO
2909;1.0;NO
2910;0.0;NO
2911;0.0;NO
2912;0.0;NO
2913;0.0;NO
2914;0.0;NO
2915;0.0;NO
2916;0.0;NO
2917;0.0;NO
2918;0.0;NO
2919;0.0;NO
2920;0.0;NO
2921;0.0;NO
2922;0.0;NO
2923;0.0;NO
2924;0.0;NO
2925;0.0;NO
2926;0.0;NO
2927;0.0;NO
2928;0.0;NO
2929;0.0;NO
2930;0.0;NO
2931;0.0;NO
2932;0.0;NO
2933;0.0;NO
2934;0.0;NO
2935;0.0;NO
2936;0.0;NO
2937;0.0;NO
2938;0.0;NO
2939;0.0;NO
2940;0.0;NO
2941;0.0;NO
2942;0.0;NO
2943;0.0;NO
2944;0.0;NO
2945;0.0;NO
2946;0.0;NO
2947;0.0;NO
2948;0.0;NO
2949;0.0;NO
2950;0.0;NO
2951;0.0;NO
2952;0.0;NO
2953;0.0;NO
2954;0.0;NO
2955;0.0;NO
2956;0.0;NO
2957;0.0;NO
2958;0.0;NO
2959;0.0;NO
2960;0.0;NO
2961;0.0;NO
2962;0.0;NO
2963;0.0;NO
2964;0.0;NO
2965;0.0;NO
2966;0.0;NO
2967;0.0;NO
2968;0.0;NO
2969;0.0;NO
2970;0.0;NO
2971;0.0;NO
2972;0.0;NO
2973;0.0;SI
2974;0.0;NO
2975;0.0;NO
2976;0.0;NO
2977;0.0;NO
2978;0.0;NO
2979;0.0;NO
2980;0.0;NO
2981;0.0;NO
2982;0.0;NO
2983;0.0;NO
2984;0.0;NO
2985;0.0;NO
2986;0.0;NO
2987;0.0;NO
2988;0.0;NO
2989;0.0;NO
2990;0.0;NO
2991;0.0;NO
2992;0.0;NO
2993;0.0;NO
2994;0.0;NO
2995;0.0;NO
2996;0.0;NO
2997;0.0;NO
2998;0.0;NO
2999;0.0;NO
3000;0.0;NO
3001;0.0;NO
3002;0.0;NO
3003;0.0;NO
3004;0.0;NO
3005;0.0;NO
3006;0.0;NO
3007;0.0;NO
3008;0.0;NO
3009;0.0;NO
3010;0.0;NO
3011;0.0;NO
3012;0.0;NO
3013;0.0;NO
3014;0.0;NO
3015;0.0;NO
3016;0.0;NO
3017;0.0;NO
3018;0.0;NO
3019;1.0;SI
3020;0.0;NO
3021;0.0;NO
3022;0.0;NO
3023;0.0;SI
3024;0.0;NO
3025;0.0;NO
3026;0.0;NO
3027;0.0;NO
3028;0.0;NO
3029;0.0;NO
3030;0.0;NO
3031;0.0;NO
3032;0.0;NO
3033;0.0;NO
3034;0.0;NO
3035;0.0;NO
3036;0.0;NO
3037;0.0;NO
3038;0.0;NO
3039;0.0;NO
3040;0.0;NO
3041;0.0;NO
3042;0.0;NO
3043;0.0;NO
3044;0.0;NO
3045;0.0;NO
3046;0.0;NO
3047;0.0;NO
3048;0.0;NO
3049;0.0;NO
3050;0.0;NO
3051;0.0;NO
3052;0.0;NO
3053;0.0;NO
3054;0.0;NO
3055;0.0;NO
3056;0.0;NO
3057;0.0;NO
3058;0.0;NO
3059;0.0;NO
3060;0.0;NO
3061;0.0;NO
3062;0.0;NO
3063;0.0;NO
3064;0.0;NO
3065;0.0;NO
3066;0.0;NO
3067;0.0;NO
3068;0.0;NO
3069;0.0;NO
3070;0.0;NO
3071;0.0;NO
3072;0.0;NO
3073;0.0;NO
3074;0.0;NO
3075;0.0;NO
3076;0.0;NO
3077;0.0;NO
3078;0.0;NO
3079;0.0;NO
3080;0.0;NO
3081;0.0;NO
3082;0.0;NO
3083;0.0;NO
3084;0.0;NO
3085;0.0;NO
3086;0.0;NO
